1_1,p87
1_2,UGSF400
1_3,UGSF401
1_4,UGSF402
1_5,UGSF404
1_6,UGSF405
1_7,p92
1_8,UGSF407
1_9,UGSF408
1_10,UGSF409
1_11,UGSF410
1_12,b153
1_13,UGSF412
1_14,p58
1_15,UGSF413
1_16,UGSF414
1_17,c1246
1_18,UGSF415
1_19,UGSF416
1_20,UGSF417
1_21,UGSF418
1_22,UGSF419
1_23,UGSF420
1_24,UGSF421
1_25,UGSF422
1_26,UGSF423
1_27,UGSF427
1_28,UGSF428
1_29,UGSF430
1_30,UGSF431
1_31,MPGA8
1_32,UGSF434
1_33,UGSF436
1_34,UGSF439
1_35,b112
1_36,UGSF460
1_37,UGSF464
1_38,UGSF465
1_39,UGSF467
1_40,UGSF468
1_41,UGSF469
1_42,UGSF470
1_43,UGSF472
1_44,UGSF473
1_45,p88
1_46,UGSF475
1_47,UGSF476
1_48,UGSF477
1_49,UGSF478
1_50,UGSF479
1_51,p16
1_52,UGSF481
1_53,p33
1_54,UGSF490
1_55,b110
1_56,UGSF489
1_57,UGSF488
1_58,UGSF487
1_59,UGSF486
1_60,UGSF485
1_61,UGSF484
1_62,p50
1_63,UGSF492
1_64,UGSF493
1_65,UGSF494
1_66,MPGA4
1_67,b126
1_68,UGSF496
1_69,UGSF497
1_70,UGSF498
1_71,UGSF499
1_72,p3
1_73,p21
1_74,UGSF500
1_75,UGSF501
1_76,UGSF502
1_77,b165
1_78,UGSF503
2_1,UGSF160
2_2,UGSF158
2_3,UGSF161
2_4,UGSF162
2_5,UGSF163
2_6,UGSF165
2_7,UGSF166
2_8,UGSF167
2_9,MPGA39
2_10,UGSF168
2_11,MPGD11
2_12,UGSF173
2_13,UGSF175
2_14,UGSF178
2_15,UGSF182
2_16,UGSF183
2_17,UGSF184
2_18,UGSF118
2_19,UGSF189
2_20,UGSF191
2_21,UGSF192
2_22,UGSF193
2_23,MPGA9
2_24,UGSF200
2_25,UGSF212
2_26,b242
2_27,MPGD2
2_28,UGSF216
2_29,UGSF219
2_30,c397
2_31,UGSF221
2_32,UGSF223
2_33,UGSF225
2_34,UGSF226
2_35,UGSF229
2_36,UGSF230
2_37,b115
2_38,UGSF231
2_39,UGSF232
2_40,UGSF233
2_41,UGSF234
2_42,UGSF237
2_43,UGSF238
2_44,UGSF239
2_45,UGSF242
2_46,UGSF243
2_47,UGSF244
2_48,UGSF245
2_49,UGSF246
2_50,UGSF248
2_51,UGSF249
2_52,b233
2_53,UGSF252
2_54,UGSF253
2_55,UGSF254
2_56,UGSF255
2_57,UGSF256
2_58,p56
2_59,UGSF257
2_60,UGSF258
2_61,UGSF259
2_62,UGSF260
2_63,UGSF262
2_64,UGSF263
2_65,UGSF264
2_66,UGSF265
2_67,UGSF266
2_68,UGSF267
2_69,UGSF268
2_70,UGSF269
2_71,p80
2_72,UGSF271
2_73,UGSF272
2_74,UGSF273
2_75,UGSF274
2_76,UGSF275
2_77,UGSF276
2_78,UGSF277
2_79,UGSF278
2_80,r1789
2_81,UGSF280
2_82,b151
2_83,UGSF281
2_84,UGSF282
2_85,UGSF283
2_86,UGSF284
2_87,UGSF285
2_88,UGSF287
3_1,UGSF675
3_2,UGSF674
3_3,UGSF673
3_4,UGSF672
3_5,MPGD5
3_6,UGSF671
3_7,UGSF670
3_8,UGSF669
3_9,UGSF821
3_10,UGSF822
3_11,UGSF824
3_12,UGSF825
3_13,c597
3_14,UGSF826
3_15,UGSF827
3_16,UGSF828
3_17,UGSF785
3_18,MPGA49
3_19,UGSF782
3_20,UGSF781
3_21,UGSF885
3_22,UGSF883
3_23,MPGD44
3_24,UGSF881
3_25,UGSF879
3_26,UGSF877
3_27,UGSF876
3_28,UGSF874
3_29,UGSF873
3_30,b226
3_31,UGSF872
3_32,UGSF871
3_33,UGSF870
3_34,UGSF867
3_35,UGSF866
3_36,UGSF864
3_37,UGSF861
3_38,UGSF859
3_39,p98
3_40,b186
3_41,p85
3_42,UGSF857
3_43,p61
3_44,p9
3_45,UGSF855
3_46,UGSF853
3_47,UGSF852
3_48,UGSF851
3_49,UGSF850
3_50,UGSF849
3_51,UGSF848
3_52,UGSF847
3_53,UGSF846
3_54,UGSF844
3_55,UGSF842
3_56,UGSF840
3_57,UGSF837
3_58,UGSF788
3_59,MPGD14
3_60,UGSF791
3_61,UGSF794
3_62,MPGD31
3_63,UGSF799
3_64,UGSF800
3_65,UGSF802
3_66,UGSF804
3_67,UGSF806
3_68,UGSF807
3_69,UGSF808
3_70,UGSF809
3_71,UGSF810
3_72,UGSF811
3_73,UGSF812
3_74,b163
3_75,UGSF813
3_76,UGSF814
3_77,UGSF815
3_78,bif2_like
3_79,UGSF816
3_80,UGSF817
3_81,UGSF819
3_82,c901
4_1,UGSF886
4_2,UGSF887
4_3,UGSF888
4_4,UGSF889
4_5,UGSF890
4_6,p2chrm4
4_7,b109
4_8,UGSF891
4_9,UGSF892
4_10,MPGA30
4_11,UGSF893
4_12,UGSF895
4_13,c562
4_14,UGSF896
4_15,UGSF897
4_16,d3_HaeIII
4_17,UGSF898
4_18,UGSF899
4_19,UGSF902
4_20,UGSF904
4_21,UGSF906
4_22,UGSF909
4_23,p34_5
4_24,UGSF912
4_25,UGSF914
4_26,UGSF915
4_27,c235
4_28,UGSF919
4_29,UGSF921
4_30,UGSF938
4_31,UGSF960
4_32,UGSF961
4_33,UGSF963
4_34,UGSF964
4_35,UGSF967
4_36,UGSF969
4_37,UGSF970
4_38,P100
4_39,UGSF971
4_40,UGSF973
4_41,UGSF974
4_42,mculm1
4_43,UGSF983
4_44,UGSF981
4_45,p42
4_46,UGSF980
4_47,UGSF979
4_48,UGSF978
4_49,UGSF977
4_50,UGSF976
4_51,UGSF975
4_52,UGSF986
4_53,UGSF984
4_54,b236
4_55,UGSF987
4_56,UGSF988
4_57,b247
4_58,UGSF989
4_59,UGSF991
5_1,UGSF310
5_2,UGSF309
5_3,UGSF308
5_4,MPGD41_1
5_5,UGSF306
5_6,UGSF305
5_7,MPGA29
5_8,UGSF304
5_9,UGSF303
5_10,UGSF301
5_11,UGSF300
5_12,UGSF299
5_13,MPGD4
5_14,b188
5_15,UGSF288
5_16,UGSF289
5_17,UGSF290
5_18,UGSF311
5_19,UGSF325
5_20,UGSF328
5_21,UGSF329
5_22,UGSF330
5_23,UGSF331
5_24,UGSF333
5_25,UGSF334
5_26,UGSF335
5_27,UGSF336
5_28,UGSF339
5_29,UGSF340
5_30,MPGA31
5_31,UGSF341
5_32,UGSF343
5_33,UGSF344
5_34,UGSF346
5_35,MPGD26
5_36,UGSF348
5_37,UGSF349
5_38,UGSF350
5_39,UGSF352
5_40,UGSF354
5_41,UGSF355
5_42,b125
5_43,UGSF357
5_44,max1_1
5_45,UGSF358
5_46,UGSF360
5_47,UGSF361
5_48,UGSF362
5_49,UGSF364
5_50,UGSF365
5_51,UGSF366
5_52,UGSF367
5_53,b111
5_54,UGSF368
5_55,UGSF370
5_56,UGSF371
5_57,UGSF372
5_58,b196
5_59,ba1
5_60,UGSF375
5_61,UGSF376
5_62,UGSF377
5_63,UGSF378
5_64,MPGA51
5_65,UGSF379
5_66,UGSF381
5_67,UGSF382
5_68,UGSF383
5_69,UGSF384
5_70,UGSF385
5_71,UGSF386
5_72,p17x
5_73,UGSF387
5_74,p2
5_75,UGSF388
5_76,UGSF389
5_77,UGSF390
5_78,UGSF391
5_79,UGSF392
5_80,b223
5_81,MPGD10
5_82,UGSF395
5_83,p48
5_84,UGSF396
5_85,UGSF397
5_86,UGSF398
5_87,UGSF399
6_1,UGSF676
6_2,MPGA11
6_3,r1943
6_4,UGSF679
6_5,MPGA47
6_6,UGSF680
6_7,UGSF704
6_8,UGSF703
6_9,UGSF702
6_10,UGSF701
6_11,UGSF700
6_12,UGSF699
6_13,UGSF698
6_14,UGSF697
6_15,MPGA50
6_16,UGSF695
6_17,UGSF693
6_18,UGSF692
6_19,UGSF691
6_20,UGSF690
6_21,b159
6_22,UGSF689
6_23,UGSF688
6_24,UGSF687
6_25,UGSF686
6_26,UGSF685
6_27,UGSF683
6_28,UGSF682
6_29,p10
6_30,UGSF706
6_31,UGSF707
6_32,UGSF708
6_33,UGSF716
6_34,UGSF720
6_35,b190
6_36,UGSF740
6_37,UGSF742
6_38,UGSF743
6_39,b234
6_40,UGSF745
6_41,UGSF746
6_42,UGSF747
6_43,UGSF749
6_44,UGSF750
6_45,UGSF751
6_46,UGSF753
6_47,UGSF756
6_48,UGSF768
6_49,UGSF766
6_50,UGSF764
6_51,UGSF762
6_52,UGSF761
6_53,UGSF760
6_54,UGSF759
6_55,UGSF758
6_56,UGSF757
7_1,b123
7_2,UGSF608
7_3,UGSF609
7_4,MPGA12
7_5,UGSF611
7_6,UGSF613
7_7,UGSF615
7_8,UGSF616
7_9,UGSF617
7_10,UGSF618
7_11,UGSF621
7_12,c734
7_13,UGSF622
7_14,UGSF623
7_15,UGSF624
7_16,b142
7_17,UGSF626
7_18,UGSF628
7_19,g271
7_20,UGSF629
7_21,UGSF630
7_22,UGSF632
7_23,UGSF633
7_24,UGSF634
7_25,UGSF638
7_26,UGSF640
7_27,UGSF641
7_28,UGSF642
7_29,UGSF643
7_30,UGSF644
7_31,UGSF645
7_32,UGSF646
7_33,UGSF647
7_34,p59
7_35,UGSF648
7_36,UGSF650
7_37,UGSF651
7_38,c1100
7_39,UGSF654
7_40,UGSF655
7_41,UGSF656
7_42,UGSF657
7_43,UGSF659
7_44,UGSF661
7_45,UGSF662
7_46,UGSF663
7_47,UGSF665
7_48,UGSF666
7_49,UGSF667
7_50,UGSF668
7_51,UGSF779
7_52,b107
7_53,b200
7_54,UGSF778
7_55,UGSF777
7_56,UGSF776
7_57,UGSF775
7_58,b185_1
7_59,c389_2
7_60,UGSF774
7_61,UGSF773
8_1,UGSF504
8_2,UGSF505
8_3,UGSF506
8_4,c389_1
8_5,UGSF507
8_6,UGSF508
8_7,b185_2
8_8,UGSF509
8_9,UGSF510
8_10,UGSF512
8_11,UGSF513
8_12,UGSF514
8_13,r1534
8_14,UGSF517
8_15,UGSF518
8_16,UGSF520
8_17,UGSF522
8_18,p6
8_19,UGSF525
8_20,UGSF526
8_21,UGSF532
8_22,UGSF536
8_23,UGSF540
8_24,UGSF557
8_25,UGSF562
8_26,UGSF564
8_27,UGSF565
8_28,UGSF566
8_29,MPGA45
8_30,UGSF569
8_31,UGSF570
8_32,UGSF571
8_33,UGSF573
8_34,UGSF574
8_35,UGSF575
8_36,UGSF576
8_37,UGSF578
8_38,UGSF579
8_39,UGSF581
8_40,UGSF582
8_41,UGSF584
8_42,UGSF587
8_43,b258
8_44,UGSF588
8_45,UGSF590
8_46,UGSF591
8_47,UGSF595
8_48,UGSF596
8_49,UGSF597
8_50,UGSF598
8_51,c82
8_52,c950
8_53,UGSF600
8_54,MPGA53
8_55,UGSF601
8_56,UGSF602
8_57,UGSF604
9_1,UGSF1
9_2,UGSF3
9_3,UGSF4
9_4,UGSF6
9_5,UGSF7
9_6,UGSF9
9_7,UGSF10
9_8,UGSF11
9_9,b269
9_10,UGSF12
9_11,p44
9_12,UGSF14
9_13,b265
9_14,UGSF15
9_15,UGSF16
9_16,UGSF17
9_17,UGSF19
9_18,p4
9_19,b246
9_20,UGSF23
9_21,UGSF24
9_22,tb1
9_23,UGSF25
9_24,UGSF26
9_25,UGSF27
9_26,UGSF29
9_27,UGSF30
9_28,UGSF31
9_29,MPGD22
9_30,UGSF32
9_31,b187
9_32,UGSF33
9_33,b217
9_34,UGSF35
9_35,UGSF36
9_36,UGSF37
9_37,UGSF38
9_38,p38
9_39,UGSF40
9_40,UGSF43
9_41,UGSF44
9_42,UGSF45
9_43,UGSF46
9_44,UGSF47
9_45,UGSF48
9_46,b166
9_47,c1361
9_48,UGSF49
9_49,UGSF50
9_50,UGSF51
9_51,UGSF52
9_52,UGSF54
9_53,UGSF58
9_54,UGSF83
9_55,UGSF82
9_56,UGSF73
9_57,UGSF76
9_58,UGSF77
9_59,UGSF78
9_60,UGSF79
9_61,UGSF70
9_62,UGSF84
9_63,UGSF88
9_64,UGSF93
9_65,UGSF96
9_66,UGSF97
9_67,p91
9_68,UGSF99
9_69,UGSF100
9_70,UGSF102
9_71,UGSF104
9_72,UGSF108
9_73,UGSF110
9_74,MPGD30
9_75,UGSF112
9_76,MPGA61
9_77,UGSF114
9_78,UGSF115
9_79,m2
9_80,UGSF116
9_81,UGSF119
9_82,MPGA41
9_83,UGSF120
9_84,UGSF121
9_85,UGSF122
9_86,MPGD18
9_87,b174
9_88,UGSF124
9_89,UGSF125
9_90,UGSF127
9_91,UGSF128
9_92,UGSF129
9_93,UGSF131
9_94,UGSF132
9_95,UGSF133
9_96,UGSF134
9_97,UGSF136
9_98,UGSF137
9_99,p41
9_100,UGSF139
9_101,UGSF142
9_102,UGSF143
9_103,b105
9_104,UGSF144
9_105,UGSF145
9_106,p20
9_107,UGSF147
9_108,UGSF148
9_109,UGSF149
9_110,b171
9_111,UGSF152
9_112,UGSF153
9_113,UGSF154
9_114,UGSF155
9_115,UGSF156
9_116,UGSF157 
