f2010,DF,2,49,0.7184,63,0.85,9.054872839,56,0.7937,0.0742072,1.1622957,UGSF246,UGSF262,UGSF255
f2010,DF,3,4,0.0592,6,0.1042,4.06397227,6,0.1042,0.0279945,0.6878352,UGSF672,UGSF671,UGSF671
f2010,DF,3,43,0.7225,53,0.8081,4.920308239,51,0.782,0.0340062,0.7819284,p61,UGSF846,UGSF848
f2010,DF,4,54,0.77,55,0.7945,3.604098041,55,0.7945,0.0268357,0.8520651,b236,UGSF987,UGSF987
f2010,DF,5,11,0.4469,27,0.6651,11.76275628,17,0.5709,0.0887412,1.2885716,UGSF300,UGSF336,UGSF290
f2010,DF,5,57,0.9563,65,0.9831,8.481015917,62,0.9704,0.0766985,1.2433757,UGSF372,UGSF379,UGSF377
f2010,DF,5,67,1.0292,75,1.1481,8.20556408,73,1.057,0.0612339,1.3157872,UGSF382,UGSF388,UGSF387
f2010,DF,7,48,0.8526,55,1.0571,15.48708907,53,0.9529,0.124119,2.0698995,UGSF666,UGSF777,b200
f2010,Height,2,34,0.512,39,0.5688,4.947804113,35,0.5175,0.0551303,1.9272251,UGSF226,UGSF232,UGSF229
f2010,Height,2,69,0.9372,77,1.0269,4.129907561,72,0.9861,0.0476365,1.4444523,UGSF268,UGSF276,UGSF271
f2010,Height,3,6,0.1042,6,0.1242,3.629734974,6,0.1242,0.0378218,1.2356508,UGSF671,UGSF671,UGSF671
f2010,Height,5,9,0.4401,11,0.4669,3.467505646,11,0.4469,0.0347659,1.3495118,UGSF303,UGSF300,UGSF300
f2010,Height,5,14,0.4902,49,0.879,10.77999199,38,0.746,0.0977039,2.139309,b188,UGSF364,UGSF350
f2010,Height,5,64,0.9817,66,0.9947,5.072971923,66,0.9947,0.0680022,-2.0671888,MPGA51,UGSF381,UGSF381
f2010,Height,5,67,1.0292,70,1.0384,4.844278815,68,1.0299,0.0656295,-1.8083375,UGSF382,UGSF385,UGSF383
f2010,Height,5,76,1.16,77,1.1746,5.874289455,76,1.16,0.0685594,2.0798173,UGSF389,UGSF390,UGSF389
f2010,Height,6,23,0.3678,26,0.3983,4.036099496,23,0.3678,0.0449324,1.7221756,UGSF688,UGSF685,UGSF688
f2010,Height,6,38,0.4808,39,0.4836,3.471798272,39,0.4836,0.0378609,1.3360447,UGSF743,b234,b234
f2010,Height,7,25,0.549,44,0.7286,6.235090962,35,0.6256,0.0657324,1.7439948,UGSF638,UGSF661,UGSF648
f2010,Height,7,45,0.7602,45,0.7802,3.450984648,45,0.7602,0.0368388,1.3443286,UGSF662,UGSF662,UGSF662
f2010,Height,9,10,0.2614,26,0.4877,13.19525575,17,0.388,0.1625073,2.8103261,UGSF12,UGSF29,UGSF19
f2010,nodes,1,9,0.1532,14,0.2043,3.830734778,13,0.1987,0.0305879,0.1916124,UGSF408,p58,UGSF412
f2010,nodes,2,2,0.0229,5,0.1166,5.420358095,3,0.0769,0.0505491,0.281999,UGSF158,UGSF163,UGSF161
f2010,nodes,2,66,0.8926,76,1.0246,7.639012225,74,0.9961,0.0629872,0.3416647,UGSF265,UGSF275,UGSF273
f2010,nodes,2,79,1.0442,81,1.111,9.122947559,79,1.0442,0.0961902,0.342573,UGSF278,UGSF280,UGSF278
f2010,nodes,2,85,1.1605,85,1.1805,3.677103036,85,1.1605,0.0323585,0.2310695,UGSF283,UGSF283,UGSF283
f2010,nodes,3,6,0.1242,6,0.1242,3.342659385,6,0.1242,0.0265416,0.1893081,UGSF671,UGSF671,UGSF671
f2010,nodes,3,67,0.966,75,1.2141,7.02723645,71,1.004,0.0486265,0.2474984,UGSF806,UGSF813,UGSF810
f2010,nodes,5,19,0.5766,22,0.6057,4.017645509,21,0.585,0.0318123,0.2411695,UGSF325,UGSF330,UGSF329
f2010,nodes,5,25,0.6344,31,0.6849,8.354244311,26,0.6505,0.0754331,0.3161358,UGSF334,UGSF341,UGSF335
f2010,nodes,5,75,1.1281,80,1.2429,6.695346521,76,1.16,0.0535786,0.3074707,UGSF388,b223,UGSF389
f2010,nodes,7,29,0.5727,29,0.5727,3.335793972,29,0.5727,0.0262107,0.1918218,UGSF643,UGSF643,UGSF643
f2010,nodes,8,27,0.4713,35,0.6126,4.883115413,32,0.5433,0.0389508,0.2234242,UGSF565,UGSF575,UGSF571
f2010,nodes,9,11,0.3085,23,0.4495,8.479839421,16,0.3765,0.0710421,0.3277899,p44,UGSF25,UGSF17
f2010,nodes,9,79,1.0864,97,1.2787,7.504738904,84,1.1615,0.0663427,0.2929136,m2,UGSF136,UGSF121
f2010,IntLgth,1,38,0.5639,58,0.7809,8.363083297,48,0.6642,0.0797678,0.2386214,UGSF465,UGSF487,UGSF477
f2010,IntLgth,3,27,0.6121,36,0.6792,5.236359398,35,0.6564,0.0485318,-0.1872161,UGSF876,UGSF864,UGSF866
f2010,IntLgth,5,62,0.9704,75,1.1481,10.80532878,67,1.0292,0.107876,-0.3276009,UGSF377,UGSF388,UGSF382
f2010,IntLgth,6,20,0.3521,21,0.355,4.333386628,20,0.3521,0.0402613,0.2147221,UGSF690,b159,UGSF690
f2010,IntLgth,6,23,0.3678,24,0.3793,4.896773734,23,0.3678,0.0451519,0.2313033,UGSF688,UGSF687,UGSF688
f2010,IntLgth,6,52,0.906,55,0.9364,4.331390254,54,0.9307,0.0392046,-0.1675962,UGSF761,UGSF758,UGSF759
f2010,IntLgth,7,48,0.8526,55,1.0171,14.1861343,53,0.9529,0.1463327,-0.4547931,UGSF666,UGSF777,b200
f2010,IntLgth,9,17,0.388,23,0.4495,4.976242769,19,0.4053,0.0474396,0.1956596,UGSF19,UGSF25,b246
f2010,IntLgth,9,26,0.4877,26,0.4877,3.610879766,26,0.4877,0.0377661,0.1768559,UGSF29,UGSF29,UGSF29
f2010,IntLgth,9,56,0.7945,70,0.9021,5.992072353,68,0.873,0.0648953,0.2111845,UGSF73,UGSF102,UGSF99
f2010,HgtperDF,2,38,0.5481,38,0.5481,3.974072961,38,0.5481,0.0368662,0.0422381,UGSF231,UGSF231,UGSF231
f2010,HgtperDF,2,72,0.9661,78,1.0326,5.89474633,75,0.9989,0.0564338,0.0481072,UGSF271,UGSF277,UGSF274
f2010,HgtperDF,3,1,0.0001,2,0.0182,3.827976896,1,0.0001,0.0360045,0.0319204,UGSF675,UGSF674,UGSF675
f2010,HgtperDF,5,26,0.6505,45,0.8231,7.32951153,37,0.7431,0.0709301,0.0484937,UGSF335,UGSF358,UGSF349
f2010,HgtperDF,5,50,0.904,74,1.1107,16.24476099,68,1.0299,0.1787968,-0.0843462,UGSF365,p2,UGSF383
f2010,HgtperDF,6,29,0.4442,33,0.4652,3.860372427,33,0.4652,0.0353275,0.0359532,p10,UGSF716,UGSF716
f2010,HgtperDF,7,31,0.5812,37,0.6562,4.393464171,35,0.6256,0.0408163,0.0366785,UGSF645,UGSF651,UGSF648
f2010,HgtperDF,7,39,0.6735,41,0.6907,3.660299379,39,0.6735,0.0307571,0.0321027,UGSF654,UGSF656,UGSF654
f2010,HgtperDF,7,52,0.9122,53,0.9729,8.984296621,53,0.9529,0.0889567,-0.0732047,b107,b200,b200
f2010,HgtperDF,9,11,0.3085,26,0.4877,11.09537067,17,0.388,0.1127856,0.0632301,p44,UGSF29,UGSF19
f2010,HgtperDF,9,75,1.0142,87,1.1911,7.113264527,84,1.1415,0.0686384,0.0462178,UGSF112,b174,UGSF121
f2010,Tillers,1,15,0.2399,17,0.2989,4.081559324,16,0.2772,0.0348896,-0.4536783,UGSF413,c1246,UGSF414
f2010,Tillers,1,44,0.637,61,0.8025,7.451763962,50,0.701,0.066222,-0.636311,UGSF473,UGSF484,UGSF479
f2010,Tillers,2,1,0.0001,6,0.1342,7.003551616,3,0.0569,0.0693072,-0.6884049,UGSF160,UGSF165,UGSF161
f2010,Tillers,2,83,1.1352,86,1.2258,4.26439197,84,1.1468,0.0364383,-0.4471191,UGSF281,UGSF284,UGSF282
f2010,Tillers,5,52,0.9335,73,1.077,7.423293559,70,1.0384,0.0665242,0.6667838,UGSF367,UGSF387,UGSF385
f2010,Tillers,7,11,0.1868,17,0.3698,7.253784179,17,0.2698,0.0645011,-0.5810083,UGSF621,UGSF626,UGSF626
f2010,Tillers,7,54,0.99,55,1.0371,4.71849392,54,1.01,0.0430816,-0.6045808,UGSF778,UGSF777,UGSF778
f2010,Tillers,9,14,0.3547,14,0.3547,3.696582211,14,0.3547,0.0321866,-0.4847646,UGSF15,UGSF15,UGSF15
f2010,TillersperDF,1,15,0.2399,19,0.3266,4.622114436,16,0.2572,0.0404975,-0.0162279,UGSF413,UGSF416,UGSF414
f2010,TillersperDF,2,3,0.0569,3,0.0569,3.721210979,3,0.0569,0.0375143,-0.0162903,UGSF161,UGSF161,UGSF161
f2010,TillersperDF,2,83,1.1352,84,1.1468,4.08174696,84,1.1468,0.0317873,-0.012964,UGSF281,UGSF282,UGSF282
f2010,TillersperDF,3,4,0.0992,6,0.1042,3.926854121,5,0.1013,0.0355389,-0.0135494,UGSF672,UGSF671,MPGD5
f2010,TillersperDF,4,14,0.4297,17,0.4632,6.296883393,16,0.459,0.0635501,-0.0191045,UGSF896,UGSF898,d3_HaeIII
f2010,TillersperDF,5,11,0.4669,23,0.6172,5.943882502,17,0.5709,0.0525833,-0.0175358,UGSF300,UGSF331,UGSF290
f2010,TillersperDF,5,67,1.0292,72,1.0455,5.025606336,70,1.0384,0.0461524,0.0169642,UGSF382,p17x,UGSF385
f2010,TillersperDF,7,14,0.2516,17,0.3298,5.508395748,17,0.2698,0.0484971,-0.0164056,UGSF623,UGSF626,UGSF626
f2010,TillersperDF,7,52,0.9322,55,1.0571,7.541796361,54,0.99,0.0682065,-0.0258402,b107,UGSF777,UGSF778
f2010,Axbs,5,46,0.8364,50,0.884,4.502145879,49,0.859,0.0654082,-0.1467268,UGSF360,UGSF365,UGSF364
f2010,Axbs,9,3,0.0616,3,0.0616,3.671590485,3,0.0616,0.0584514,0.1464483,UGSF4,UGSF4,UGSF4
f2010,Axbs,9,84,1.1615,84,1.1615,3.585400699,84,1.1615,0.0621604,-0.1563293,UGSF121,UGSF121,UGSF121
f2010,Axbs,9,88,1.2011,91,1.2329,4.898915661,90,1.2272,0.0747233,-0.1598542,UGSF124,UGSF128,UGSF127
f2010,TotBrchs,1,15,0.2399,17,0.2789,4.321343525,16,0.2572,0.05042,-0.582547,UGSF413,c1246,UGSF414
f2010,TotBrchs,1,53,0.7327,53,0.7327,3.512964345,53,0.7327,0.0400903,-0.5172206,p33,p33,p33
f2010,TotBrchs,2,1,0.0001,3,0.0969,5.048081582,2,0.0229,0.0555134,-0.6820789,UGSF160,UGSF161,UGSF158
f2010,TotBrchs,2,5,0.1166,5,0.1166,3.440513485,5,0.1166,0.0355866,-0.5614455,UGSF163,UGSF163,UGSF163
f2010,TotBrchs,3,4,0.0992,5,0.1013,3.385750651,5,0.1013,0.0399771,-0.4917099,UGSF672,MPGD5,MPGD5
f2010,TotBrchs,4,14,0.4297,17,0.4632,5.036715778,16,0.459,0.0582016,-0.5962869,UGSF896,UGSF898,d3_HaeIII
f2010,TotBrchs,7,12,0.1944,12,0.1944,3.410795492,12,0.1944,0.039612,-0.499165,c734,c734,c734
f2010,TotBrchs,7,14,0.2516,17,0.3498,4.475299553,17,0.2698,0.0511863,-0.5616006,UGSF623,UGSF626,UGSF626
f2010,TotBrchsperDF,1,49,0.6834,60,0.7895,5.269483931,50,0.701,0.0449912,-0.0182263,UGSF478,UGSF485,UGSF479
f2010,TotBrchsperDF,3,4,0.0792,6,0.1042,4.759498914,6,0.1042,0.0404206,-0.0158102,UGSF672,UGSF671,UGSF671
f2010,TotBrchsperDF,4,12,0.3736,18,0.4675,5.606084361,16,0.459,0.0516653,-0.018158,UGSF895,UGSF899,d3_HaeIII
f2010,TotBrchsperDF,5,11,0.4669,22,0.6057,6.771102515,19,0.5766,0.0590431,-0.0207012,UGSF300,UGSF330,UGSF325
f2010,TotBrchsperDF,7,14,0.2316,17,0.3498,5.508986363,17,0.2698,0.0472067,-0.0175659,UGSF623,UGSF626,UGSF626
f2010,TotBrchsperDF,7,53,0.9729,55,1.0371,4.553732628,54,1.01,0.0416333,-0.0212531,b200,UGSF777,UGSF778
